action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value,source_organism,source_target_chembl_id,source_pref_name
,1232376,28874595,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3ccc(OC)cc3)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H]([C@@H](C)OC)NC(=O)CCSCc3cccc(c3)CSC[C@@H](C(N)=O)NC(=O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccc(OC)cc3)NC(=O)[C@H](Cc3ccc(OC)cc3)NC(=O)[C@H](CC(C)C)NC2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5956074,,CHEMBL5956074,,0,,4613517,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232377,28874598,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@@H](CC(C)C)NC(=O)[C@H]([C@@H](C)OC)NC(=O)CCSCc3cccc(c3)CSC[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C(=O)[C@H](Cc3ccc(OC)cc3)NC(=O)[C@H]([C@@H](C)OC)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](Cc3ccc(OC)cc3)NC2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5756628,,CHEMBL5756628,,0,,4613518,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232378,28874601,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)CCSCc3cccc(c3)CSC[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C(=O)[C@H](Cc3ccc(OC)cc3)NC(=O)[C@H]([C@@H](C)OC)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](Cc3ccc(OC)cc3)NC(=O)[C@H](Cc3ccc(OC)cc3)N(C)C(=O)[C@@H](CC(C)C)NC2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL6040707,,CHEMBL6040707,,0,,4613519,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232379,28874604,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)CCSCc3cccc(c3)CSC[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C(=O)[C@H](Cc3ccc(OC)cc3)NC(=O)[C@H]([C@@H](C)OC)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](Cc3ccc(OC)cc3)NC2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL6032296,,CHEMBL6032296,,0,,4613520,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232380,28874607,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,CCC[C@@H]1NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(OC)cc2)NC(=O)[C@H]([C@@H](C)OC)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2cn(C)c3ccccc23)N(C)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@@H](CC(C)C)N(C)C1=O,,,CHEMBL5729495,,2022,,CHEMBL6039902,,CHEMBL6039902,,0,,4613521,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232381,28874610,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,CCC[C@@H]1NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(OC)cc2)NC(=O)[C@H]([C@@H](C)OC)N(C)C(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2cn(C)c3ccccc23)N(C)C(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@@H](CC(C)C)N(C)C1=O,,,CHEMBL5729495,,2022,,CHEMBL5773242,,CHEMBL5773242,,0,,4613522,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232382,28874613,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@@H]3CCCN3C(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)[C@H](CCCCN)NC(=O)CCSCc3cc(F)cc(c3)CSC[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5757015,,CHEMBL5757015,,0,,4613523,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232383,28874616,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,C[C@H]1NC(=O)[C@H](CCCCN)NC(=O)CCSCc2cc(F)cc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@]2(C)CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC1=O,,,CHEMBL5729495,,2022,,CHEMBL4756076,,CHEMBL4756076,,0,,4613524,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232384,28874619,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,C[C@@H](O)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CCSCc2cc(F)cc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@]2(C)CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC1=O,,,CHEMBL5729495,,2022,,CHEMBL5801305,,CHEMBL5801305,,0,,4613525,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232385,28874622,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,C[C@H]1NC(=O)[C@H](CCCCN)NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@]2(C)CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC1=O,,,CHEMBL5729495,,2022,,CHEMBL5986340,,CHEMBL5986340,,0,,4613526,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232386,28874625,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,CC[C@@]12CCCN1C(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1c[nH]c3ccc(F)cc13)NC(=O)[C@H](Cc1c[nH]c3ccc(F)cc13)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CCSCc1cccc(c1)CSC[C@@H](C(N)=O)NC2=O,,,CHEMBL5729495,,2022,,CHEMBL5861925,,CHEMBL5861925,,0,,4613527,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232387,28874628,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,CCC[C@@H]1NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(OC)cc2)NC(=O)[C@H]([C@@H](C)OC)N(C)C(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2cn(C)c3ccccc23)NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@@H](CC(C)C)N(C)C1=O,,,CHEMBL5729495,,2022,,CHEMBL5763767,,CHEMBL5763767,,0,,4613528,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232388,28874631,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@@H]3CCCN3C(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)CCCCc3cccc(c3)CCCCNC(=O)[C@@H]3CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5836450,,CHEMBL5836450,,0,,4613529,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232389,28874634,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,CC(C)(O)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)[C@H](Cc2c[nH]c3ccc(F)cc23)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CCSCc2cccc(c2)CSC[C@@H](C(N)=O)NC(=O)[C@]2(C)CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC1=O,,,CHEMBL5729495,,2022,,CHEMBL5921549,,CHEMBL5921549,,0,,4613530,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
